# file...... weather.csv
# date...... Fri May 26 17:08:36 2023
# user...... (null)
# host...... (null)
# target.... climate 3
# trigger... (none)
# interval.. 60
# limit..... 0
# timestamp,temperature,humidity,solar_flux
2013-07-01 00:00:00 PDT,+59,+0.75,+0
2013-07-01 00:01:00 PDT,+87.08,+0.24,+0
2013-07-01 00:02:00 PDT,+87.08,+0.24,+0
2013-07-01 00:03:00 PDT,+87.08,+0.24,+0
2013-07-01 00:04:00 PDT,+87.08,+0.24,+0
2013-07-01 00:05:00 PDT,+86.8941,+0.2407,+0
2013-07-01 00:06:00 PDT,+86.8941,+0.2407,+0
2013-07-01 00:07:00 PDT,+86.8941,+0.2407,+0
2013-07-01 00:08:00 PDT,+86.8941,+0.2407,+0
2013-07-01 00:09:00 PDT,+86.8941,+0.2407,+0
2013-07-01 00:10:00 PDT,+86.7106,+0.2419,+0
2013-07-01 00:11:00 PDT,+86.7106,+0.2419,+0
2013-07-01 00:12:00 PDT,+86.7106,+0.2419,+0
2013-07-01 00:13:00 PDT,+86.7106,+0.2419,+0
2013-07-01 00:14:00 PDT,+86.7106,+0.2419,+0
2013-07-01 00:15:00 PDT,+86.5296,+0.2436,+0
2013-07-01 00:16:00 PDT,+86.5296,+0.2436,+0
2013-07-01 00:17:00 PDT,+86.5296,+0.2436,+0
2013-07-01 00:18:00 PDT,+86.5296,+0.2436,+0
2013-07-01 00:19:00 PDT,+86.5296,+0.2436,+0
2013-07-01 00:20:00 PDT,+86.3509,+0.2459,+0
2013-07-01 00:21:00 PDT,+86.3509,+0.2459,+0
2013-07-01 00:22:00 PDT,+86.3509,+0.2459,+0
2013-07-01 00:23:00 PDT,+86.3509,+0.2459,+0
2013-07-01 00:24:00 PDT,+86.3509,+0.2459,+0
2013-07-01 00:25:00 PDT,+86.1746,+0.2487,+0
2013-07-01 00:26:00 PDT,+86.1746,+0.2487,+0
2013-07-01 00:27:00 PDT,+86.1746,+0.2487,+0
2013-07-01 00:28:00 PDT,+86.1746,+0.2487,+0
2013-07-01 00:29:00 PDT,+86.1746,+0.2487,+0
2013-07-01 00:30:00 PDT,+86.0008,+0.252,+0
2013-07-01 00:31:00 PDT,+86.0008,+0.252,+0
2013-07-01 00:32:00 PDT,+86.0008,+0.252,+0
2013-07-01 00:33:00 PDT,+86.0008,+0.252,+0
2013-07-01 00:34:00 PDT,+86.0008,+0.252,+0
2013-07-01 00:35:00 PDT,+85.8269,+0.2554,+0
2013-07-01 00:36:00 PDT,+85.8269,+0.2554,+0
2013-07-01 00:37:00 PDT,+85.8269,+0.2554,+0
2013-07-01 00:38:00 PDT,+85.8269,+0.2554,+0
2013-07-01 00:39:00 PDT,+85.8269,+0.2554,+0
2013-07-01 00:40:00 PDT,+85.6505,+0.2587,+0
2013-07-01 00:41:00 PDT,+85.6505,+0.2587,+0
2013-07-01 00:42:00 PDT,+85.6505,+0.2587,+0
2013-07-01 00:43:00 PDT,+85.6505,+0.2587,+0
2013-07-01 00:44:00 PDT,+85.6505,+0.2587,+0
2013-07-01 00:45:00 PDT,+85.4716,+0.2618,+0
