t[s],Converged,Pload,P7 (csv),Unresp (opf),P7 (rpf),Resp (opf),GLD Pub,BID?,P7 Min,V7,LMP_P7,LMP_Q7,Pgen1,Pgen2,Pgen3,Pgen4,Pdisp,Deg,c2,c1
0,True,315.000,100.000,0.000,100.000,-0.000,0.000,False,0.000,0.984,14.065,0.000,212.76,68.87,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
15,True,336.300,100.000,0.000,121.300,-0.000,21.300,False,0.000,0.982,14.065,0.000,212.76,90.47,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
30,True,336.284,100.000,0.000,121.284,-0.000,21.284,False,0.000,0.982,14.065,0.000,212.76,90.46,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
45,True,336.284,100.000,0.000,121.284,-0.000,21.284,False,0.000,0.982,14.065,0.000,212.76,90.46,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
60,True,336.284,100.000,0.000,121.284,-0.000,21.284,False,0.000,0.982,14.065,0.000,212.76,90.46,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
75,True,336.284,100.000,0.000,121.284,-0.000,21.284,False,0.000,0.982,14.065,0.000,212.76,90.46,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
90,True,336.284,100.000,0.000,121.284,-0.000,21.284,False,0.000,0.982,14.065,0.000,212.76,90.46,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
105,True,336.197,100.000,0.000,121.197,-0.000,21.197,False,0.000,0.982,14.065,0.000,212.76,90.37,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
120,True,336.127,100.000,0.000,121.127,-0.000,21.127,False,0.000,0.982,14.065,0.000,212.76,90.30,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
135,True,336.127,100.000,0.000,121.127,-0.000,21.127,False,0.000,0.982,14.065,0.000,212.76,90.30,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
150,True,336.127,100.000,0.000,121.127,-0.000,21.127,False,0.000,0.982,14.065,0.000,212.76,90.30,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
165,True,336.127,100.000,0.000,121.127,-0.000,21.127,False,0.000,0.982,14.065,0.000,212.76,90.30,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
180,True,336.127,100.000,0.000,121.127,-0.000,21.127,False,0.000,0.982,14.065,0.000,212.76,90.30,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
195,True,336.127,100.000,0.000,121.127,-0.000,21.127,False,0.000,0.982,14.065,0.000,212.76,90.30,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
210,True,336.127,100.000,0.000,121.127,-0.000,21.127,False,0.000,0.982,14.065,0.000,212.76,90.30,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
225,True,336.127,100.000,0.000,121.127,-0.000,21.127,False,0.000,0.982,14.065,0.000,212.76,90.30,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
240,True,336.127,100.000,0.000,121.127,-0.000,21.127,False,0.000,0.982,14.065,0.000,212.76,90.30,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
255,True,336.127,100.000,0.000,121.127,-0.000,21.127,False,0.000,0.982,14.065,0.000,212.76,90.30,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
270,True,336.127,100.000,0.000,121.127,-0.000,21.127,False,0.000,0.982,14.065,0.000,212.76,90.30,37.15,0.00,0.00,0.0000,999.00000000,0.00000000
285,True,334.915,99.563,0.000,120.690,-0.000,21.127,False,0.000,0.981,14.813,0.000,225.21,73.92,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
300,True,327.817,99.563,0.000,113.592,-0.000,14.029,False,0.000,0.982,14.813,0.000,225.21,66.72,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
315,True,341.295,99.563,0.000,127.070,-0.000,27.507,False,0.000,0.980,14.813,0.000,225.21,80.39,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
330,True,341.285,99.563,0.000,127.060,-0.000,27.497,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
345,True,341.285,99.563,0.000,127.060,-0.000,27.497,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
360,True,341.283,99.563,0.000,127.058,-0.000,27.495,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
375,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
390,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
405,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
420,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
435,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
450,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
465,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
480,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
495,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
510,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
525,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
540,True,341.281,99.563,0.000,127.056,-0.000,27.493,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
555,True,341.277,99.563,0.000,127.052,-0.000,27.489,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
570,True,341.277,99.563,0.000,127.052,-0.000,27.489,False,0.000,0.980,14.813,0.000,225.21,80.38,40.22,0.00,0.00,0.0000,999.00000000,0.00000000
585,True,341.442,99.042,0.000,126.531,-0.000,27.489,False,0.000,0.980,15.058,0.000,229.29,75.58,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
600,True,341.560,99.042,0.000,126.649,-0.000,27.607,False,0.000,0.980,15.058,0.000,229.29,75.70,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
615,True,340.306,99.042,0.000,125.395,-0.000,26.353,False,0.000,0.980,15.058,0.000,229.29,74.43,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
630,True,340.307,99.042,0.000,125.396,-0.000,26.354,False,0.000,0.980,15.058,0.000,229.29,74.43,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
645,True,340.307,99.042,0.000,125.396,-0.000,26.354,False,0.000,0.980,15.058,0.000,229.29,74.43,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
660,True,340.307,99.042,0.000,125.396,-0.000,26.354,False,0.000,0.980,15.058,0.000,229.29,74.43,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
675,True,340.307,99.042,0.000,125.396,-0.000,26.354,False,0.000,0.980,15.058,0.000,229.29,74.43,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
690,True,340.307,99.042,0.000,125.396,-0.000,26.354,False,0.000,0.980,15.058,0.000,229.29,74.43,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
705,True,340.307,99.042,0.000,125.396,-0.000,26.354,False,0.000,0.980,15.058,0.000,229.29,74.43,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
720,True,340.307,99.042,0.000,125.396,-0.000,26.354,False,0.000,0.980,15.058,0.000,229.29,74.43,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
735,True,340.307,99.042,0.000,125.396,-0.000,26.354,False,0.000,0.980,15.058,0.000,229.29,74.43,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
750,True,340.307,99.042,0.000,125.396,-0.000,26.354,False,0.000,0.980,15.058,0.000,229.29,74.43,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
765,True,340.307,99.042,0.000,125.396,-0.000,26.354,False,0.000,0.980,15.058,0.000,229.29,74.43,41.22,0.00,0.00,0.0000,999.00000000,0.00000000
